ESV_loop,Re_BLAST_Species,PctMatchLoop
ESV_021903,Clausocalanus pergens,100
ESV_029375,Acartia hudsonica,100
ESV_029695,Pseudocalanus newmani,100
ESV_043774,Ctenocalanus vanus,100
ESV_067604,DELETE,DELETE
ESV_067624,Acartia longiremis,100
ESV_057200,Euphausia pacifica,100
ESV_158722,Pseudocalanus mimus,95.987
ESV_158984,Acartia longiremis,99.681
ESV_159764,Pseudocalanus newmani,99.361
ESV_160061,Pseudocalanus sp. NJCGS093-09,100
ESV_160064,Pseudocalanus newmani,99.681
ESV_159816,Acartia longiremis,99.681
ESV_159773,Acartia longiremis,99.681
ESV_188807,Clausocalanus parapergens,99.361
ESV_188752,Ctenocalanus vanus,100
ESV_195777,Paracalanus sp. C AC-2013,99.359
ESV_195675,Paracalanus sp. C AC-2013,99.679
ESV_231584,Acartia longiremis,99.681
ESV_226731,Pseudocalanus acuspes,95.833
ESV_237226,Paracalanus sp. C AC-2013,99.679
ESV_241162,Acartia longiremis,99.681
ESV_234320,Acartia longiremis,99.681
ESV_219079,Paracalanus sp. C AC-2013,100
ESV_240322,Acartia longiremis,99.681
ESV_233087,Pseudocalanus mimus,95.38
ESV_235720,Acartia longiremis,99.681
ESV_239354,Pseudocalanus mimus,95.652
ESV_219482,Acartia longiremis,99.361
ESV_245293,Pseudocalanus mimus,96.7
ESV_226474,DELETE,DELETE
ESV_241169,Acartia longiremis,99.353
ESV_250320,Pseudocalanus mimus,95.652
ESV_242038,Pseudocalanus mimus,96.053
ESV_250373,Pseudocalanus mimus,97.69
ESV_239370,Acartia longiremis,100
ESV_219473,Acartia longiremis,99.681
ESV_242158,Paracalanus sp. C AC-2013,99.679
ESV_245384,Acartia longiremis,99.042
ESV_227714,Acartia longiremis,99.681
ESV_226516,Acartia longiremis,99.681
ESV_236683,Acartia longiremis,99.681
ESV_234338,Acartia longiremis,99.681
ESV_239748,Pseudocalanus mimus,98.684
ESV_233799,Pseudocalanus mimus,97
ESV_242060,Pseudocalanus mimus,98.35
ESV_218500,Acartia longiremis,99.674
ESV_236760,Oithona similis,95.847
ESV_243473,Pseudocalanus mimus,96.656
ESV_221415,Paracalanus sp. C AC-2013,99.679
ESV_219191,Pseudocalanus newmani,99.681
ESV_242042,Pseudocalanus mimus,96.656
ESV_236651,Centropages abdominalis,99.681
ESV_236734,Acartia longiremis,99.042
ESV_230677,Acartia longiremis,99.681
ESV_241184,Pseudocalanus mimus,95.71
ESV_217491,Pseudocalanus mimus,96.37
ESV_249370,Acartia longiremis,99.681
ESV_224412,Paracalanus sp. C AC-2013,100
ESV_219155,Pseudocalanus newmani,99.681
ESV_241167,Acartia longiremis,99.681
ESV_242096,Pseudocalanus mimus,98.355
ESV_223985,Acartia longiremis,99.361
ESV_233892,Pseudocalanus mimus,98.355
ESV_233703,Acartia longiremis,99.681
ESV_220840,Acartia longiremis,100
ESV_222197,Acartia longiremis,99.681
ESV_240351,Acartia longiremis,99.361
ESV_242129,Pseudocalanus mimus,96.99
ESV_219865,Paracalanus sp. C AC-2013,99.359
ESV_219663,Acartia longiremis,99.681
ESV_217410,Pseudocalanus mimus,99.013
ESV_242066,DELETE,DELETE
ESV_242153,Paracalanus sp. C AC-2013,99.679
ESV_241104,Pseudocalanus mimus,97.03
ESV_219189,Pseudocalanus newmani,99.681
ESV_240356,Acartia longiremis,99.681
ESV_222934,Acartia longiremis,99.681
ESV_241178,Acartia longiremis,99.038
ESV_220098,Metridia pacifica,100
ESV_242019,Pseudocalanus mimus,95.652
ESV_217648,Pseudocalanus mimus,96.382
ESV_236233,Paracalanus sp. C AC-2013,99.359
ESV_225374,Pseudocalanus mimus,97.324
ESV_247524,Pseudocalanus mimus,97.368
ESV_242037,Pseudocalanus mimus,97.36
ESV_226506,DELETE,DELETE
ESV_241189,Acartia longiremis,99.676
ESV_224707,Acartia longiremis,99.355
ESV_222525,Paracalanus sp. C AC-2013,99.679
ESV_241116,Pseudocalanus mimus,96.99
ESV_238395,Acartia longiremis,99.346
ESV_223751,Acartia longiremis,99.045
ESV_240954,Paracalanus sp. C AC-2013,99.679
ESV_217962,Paracalanus sp. C AC-2013,100
ESV_242046,Pseudocalanus mimus,97.697
ESV_219669,Acartia longiremis,99.681
ESV_224704,Acartia longiremis,99.681
ESV_219506,Acartia longiremis,100
ESV_225986,Acartia longiremis,99.361
ESV_236693,Acartia longiremis,97.764
ESV_242056,Pseudocalanus mimus,96.37
ESV_217824,Pseudocalanus mimus,98.355
ESV_224861,Pseudocalanus mimus,98.026
ESV_219908,Pseudocalanus mimus,98.684
ESV_220975,Acartia longiremis,99.681
ESV_240318,Centropages abdominalis,99.681
ESV_240365,Acartia longiremis,99.673
ESV_235561,Acartia longiremis,99.681
